,model,animal,accuracy
84,top_model_weights_with_3d,elephant,0.78
85,top_model_weights_with_3d,elephant,0.84
86,top_model_weights_with_3d,elephant,0.795
87,top_model_weights_with_3d,elephant,0.8
88,top_model_weights_with_3d,elephant,0.785
89,top_model_weights_with_3d,elephant,0.83
90,top_model_weights_with_3d,elephant,0.79
91,top_model_weights_with_3d,elephant,0.815
92,top_model_weights_with_3d,elephant,0.825
93,top_model_weights_with_3d,elephant,0.765
94,top_model_weights_with_3d,elephant,0.81
95,top_model_weights_with_3d,elephant,0.805
96,top_model_weights_with_3d,elephant,0.89
97,top_model_weights_with_3d,elephant,0.78
98,top_model_weights_with_3d,elephant,0.805
99,top_model_weights_with_3d,elephant,0.785
100,top_model_weights_with_3d,elephant,0.855
101,top_model_weights_with_3d,elephant,0.78
102,top_model_weights_with_3d,elephant,0.785
103,top_model_weights_with_3d,elephant,0.805
104,top_model_weights_with_3d,elephant,0.8
105,top_model_weights_with_3d,elephant,0.775
106,top_model_weights_with_3d,elephant,0.785
107,top_model_weights_with_3d,elephant,0.795
108,top_model_weights_with_3d,elephant,0.86
109,top_model_weights_with_3d,elephant,0.82
110,top_model_weights_with_3d,elephant,0.85
111,top_model_weights_with_3d,elephant,0.78
112,top_model_weights_with_3d,elephant,0.78
113,top_model_weights_with_3d,elephant,0.75
114,top_model_weights_with_3d,elephant,0.83
115,top_model_weights_with_3d,elephant,0.83
116,top_model_weights_with_3d,elephant,0.84
117,top_model_weights_with_3d,elephant,0.805
118,top_model_weights_with_3d,elephant,0.835
119,top_model_weights_with_3d,elephant,0.77
120,top_model_weights_with_3d,elephant,0.795
121,top_model_weights_with_3d,elephant,0.82
122,top_model_weights_with_3d,elephant,0.865
123,top_model_weights_with_3d,elephant,0.81
124,top_model_weights_with_3d,elephant,0.845
125,top_model_weights_with_3d,elephant,0.82
126,top_model_weights_with_3d,elephant,0.8
127,top_model_weights_with_3d,elephant,0.79
128,top_model_weights_with_3d,elephant,0.78
129,top_model_weights_with_3d,elephant,0.815
130,top_model_weights_with_3d,elephant,0.855
131,top_model_weights_with_3d,elephant,0.785
132,top_model_weights_with_3d,elephant,0.77
133,top_model_weights_with_3d,elephant,0.8
134,top_model_weights_with_3d,elephant,0.835
135,top_model_weights_with_3d,elephant,0.805
136,top_model_weights_with_3d,elephant,0.795
137,top_model_weights_with_3d,elephant,0.84
138,top_model_weights_with_3d,elephant,0.83
139,top_model_weights_with_3d,elephant,0.735
140,top_model_weights_with_3d,elephant,0.84
141,top_model_weights_with_3d,elephant,0.855
142,top_model_weights_with_3d,elephant,0.8
143,top_model_weights_with_3d,elephant,0.83
144,top_model_weights_with_3d,elephant,0.835
145,top_model_weights_with_3d,elephant,0.825
146,top_model_weights_with_3d,elephant,0.785
147,top_model_weights_with_3d,elephant,0.815
148,top_model_weights_with_3d,elephant,0.81
149,top_model_weights_with_3d,elephant,0.865
150,top_model_weights_with_3d,elephant,0.85
151,top_model_weights_with_3d,elephant,0.82
152,top_model_weights_with_3d,elephant,0.855
153,top_model_weights_with_3d,elephant,0.855
154,top_model_weights_with_3d,elephant,0.78
155,top_model_weights_with_3d,elephant,0.79
156,top_model_weights_with_3d,elephant,0.85
157,top_model_weights_with_3d,elephant,0.785
158,top_model_weights_with_3d,elephant,0.795
159,top_model_weights_with_3d,elephant,0.8
160,top_model_weights_with_3d,elephant,0.825
161,top_model_weights_with_3d,elephant,0.81
162,top_model_weights_with_3d,elephant,0.825
163,top_model_weights_with_3d,elephant,0.8
164,top_model_weights_with_3d,elephant,0.805
165,top_model_weights_with_3d,elephant,0.875
166,top_model_weights_with_3d,elephant,0.81
167,top_model_weights_with_3d,elephant,0.815
168,top_model_weights_with_3d,elephant,0.825
169,top_model_weights_with_3d,elephant,0.81
170,top_model_weights_with_3d,elephant,0.78
171,top_model_weights_with_3d,elephant,0.855
172,top_model_weights_with_3d,elephant,0.845
173,top_model_weights_with_3d,elephant,0.795
174,top_model_weights_with_3d,elephant,0.775
175,top_model_weights_with_3d,elephant,0.825
176,top_model_weights_with_3d,elephant,0.845
177,top_model_weights_with_3d,elephant,0.845
178,top_model_weights_with_3d,elephant,0.85
179,top_model_weights_with_3d,elephant,0.775
180,top_model_weights_with_3d,elephant,0.795
181,top_model_weights_with_3d,elephant,0.815
182,top_model_weights_with_3d,elephant,0.805
183,top_model_weights_with_3d,elephant,0.81
184,top_model_weights_with_3d,elephant,0.845
185,top_model_weights_with_3d,elephant,0.815
186,top_model_weights_with_3d,elephant,0.8
187,top_model_weights_with_3d,elephant,0.8
188,top_model_weights_with_3d,elephant,0.8
189,top_model_weights_with_3d,elephant,0.835
190,top_model_weights_with_3d,elephant,0.775
191,top_model_weights_with_3d,elephant,0.78
192,top_model_weights_with_3d,elephant,0.82
193,top_model_weights_with_3d,elephant,0.83
194,top_model_weights_with_3d,elephant,0.785
195,top_model_weights_with_3d,elephant,0.845
196,top_model_weights_with_3d,elephant,0.825
197,top_model_weights_with_3d,elephant,0.795
198,top_model_weights_with_3d,elephant,0.775
199,top_model_weights_with_3d,elephant,0.775
200,top_model_weights_with_3d,elephant,0.76
201,top_model_weights_with_3d,elephant,0.81
202,top_model_weights_with_3d,elephant,0.84
203,top_model_weights_with_3d,elephant,0.795
204,top_model_weights_with_3d,elephant,0.845
205,top_model_weights_with_3d,elephant,0.835
206,top_model_weights_with_3d,elephant,0.8
207,top_model_weights_with_3d,elephant,0.825
208,top_model_weights_with_3d,elephant,0.82
209,top_model_weights_with_3d,elephant,0.825
210,top_model_weights_with_3d,elephant,0.805
211,top_model_weights_with_3d,elephant,0.815
212,top_model_weights_with_3d,elephant,0.795
213,top_model_weights_with_3d,elephant,0.805
214,top_model_weights_with_3d,elephant,0.83
215,top_model_weights_with_3d,elephant,0.8
216,top_model_weights_with_3d,elephant,0.845
217,top_model_weights_with_3d,elephant,0.82
218,top_model_weights_with_3d,elephant,0.755
219,top_model_weights_with_3d,elephant,0.835
220,top_model_weights_with_3d,elephant,0.81
221,top_model_weights_with_3d,elephant,0.81
222,top_model_weights_with_3d,elephant,0.785
223,top_model_weights_with_3d,elephant,0.79
224,top_model_weights_with_3d,elephant,0.79
225,top_model_weights_with_3d,elephant,0.75
226,top_model_weights_with_3d,elephant,0.81
227,top_model_weights_with_3d,elephant,0.81
228,top_model_weights_with_3d,elephant,0.74
229,top_model_weights_with_3d,elephant,0.78
230,top_model_weights_with_3d,elephant,0.805
231,top_model_weights_with_3d,elephant,0.77
232,top_model_weights_with_3d,elephant,0.87
233,top_model_weights_with_3d,elephant,0.815
234,top_model_weights_with_3d,elephant,0.835
235,top_model_weights_with_3d,elephant,0.795
236,top_model_weights_with_3d,elephant,0.82
237,top_model_weights_with_3d,elephant,0.77
238,top_model_weights_with_3d,elephant,0.81
239,top_model_weights_with_3d,elephant,0.795
240,top_model_weights_with_3d,elephant,0.78
241,top_model_weights_with_3d,elephant,0.8
242,top_model_weights_with_3d,elephant,0.775
243,top_model_weights_with_3d,elephant,0.815
244,top_model_weights_with_3d,elephant,0.79
245,top_model_weights_with_3d,elephant,0.865
246,top_model_weights_with_3d,elephant,0.87
247,top_model_weights_with_3d,elephant,0.79
248,top_model_weights_with_3d,elephant,0.805
249,top_model_weights_with_3d,elephant,0.835
250,top_model_weights_with_3d,elephant,0.81
251,top_model_weights_with_3d,elephant,0.84
252,top_model_weights_with_3d,elephant,0.84
253,top_model_weights_with_3d,elephant,0.825
254,top_model_weights_with_3d,elephant,0.765
255,top_model_weights_with_3d,elephant,0.83
256,top_model_weights_with_3d,elephant,0.785
257,top_model_weights_with_3d,elephant,0.74
258,top_model_weights_with_3d,elephant,0.78
259,top_model_weights_with_3d,elephant,0.855
260,top_model_weights_with_3d,elephant,0.805
261,top_model_weights_with_3d,elephant,0.81
262,top_model_weights_with_3d,elephant,0.76
263,top_model_weights_with_3d,elephant,0.8
264,top_model_weights_with_3d,elephant,0.825
265,top_model_weights_with_3d,elephant,0.82
266,top_model_weights_with_3d,elephant,0.815
267,top_model_weights_with_3d,elephant,0.82
268,top_model_weights_with_3d,elephant,0.805
269,top_model_weights_with_3d,elephant,0.805
270,top_model_weights_with_3d,elephant,0.82
271,top_model_weights_with_3d,elephant,0.82
272,top_model_weights_with_3d,elephant,0.855
273,top_model_weights_with_3d,elephant,0.78
274,top_model_weights_with_3d,elephant,0.8
275,top_model_weights_with_3d,elephant,0.83
276,top_model_weights_with_3d,elephant,0.82
277,top_model_weights_with_3d,elephant,0.86
278,top_model_weights_with_3d,elephant,0.805
279,top_model_weights_with_3d,elephant,0.745
280,top_model_weights_with_3d,elephant,0.8
281,top_model_weights_with_3d,elephant,0.775
282,top_model_weights_with_3d,elephant,0.82
283,top_model_weights_with_3d,elephant,0.735
284,top_model_weights_with_3d,elephant,0.82
285,top_model_weights_with_3d,elephant,0.8
286,top_model_weights_with_3d,elephant,0.8
287,top_model_weights_with_3d,elephant,0.84
288,top_model_weights_with_3d,elephant,0.865
289,top_model_weights_with_3d,elephant,0.865
290,top_model_weights_with_3d,elephant,0.79
291,top_model_weights_with_3d,elephant,0.84
292,top_model_weights_with_3d,elephant,0.8
293,top_model_weights_with_3d,elephant,0.83
294,top_model_weights_with_3d,elephant,0.805
295,top_model_weights_with_3d,elephant,0.865
296,top_model_weights_with_3d,elephant,0.825
297,top_model_weights_with_3d,elephant,0.845
298,top_model_weights_with_3d,elephant,0.795
299,top_model_weights_with_3d,elephant,0.785
300,top_model_weights_with_3d,elephant,0.815
301,top_model_weights_with_3d,elephant,0.805
302,top_model_weights_with_3d,elephant,0.865
303,top_model_weights_with_3d,elephant,0.845
304,top_model_weights_with_3d,elephant,0.8
305,top_model_weights_with_3d,elephant,0.86
306,top_model_weights_with_3d,elephant,0.83
307,top_model_weights_with_3d,elephant,0.8
308,top_model_weights_with_3d,elephant,0.805
309,top_model_weights_with_3d,elephant,0.845
310,top_model_weights_with_3d,elephant,0.885
311,top_model_weights_with_3d,elephant,0.82
312,top_model_weights_with_3d,elephant,0.83
313,top_model_weights_with_3d,elephant,0.82
314,top_model_weights_with_3d,elephant,0.805
315,top_model_weights_with_3d,elephant,0.795
316,top_model_weights_with_3d,elephant,0.825
317,top_model_weights_with_3d,elephant,0.79
318,top_model_weights_with_3d,elephant,0.78
319,top_model_weights_with_3d,elephant,0.835
320,top_model_weights_with_3d,elephant,0.81
321,top_model_weights_with_3d,elephant,0.775
322,top_model_weights_with_3d,elephant,0.805
323,top_model_weights_with_3d,elephant,0.81
324,top_model_weights_with_3d,elephant,0.805
325,top_model_weights_with_3d,elephant,0.85
326,top_model_weights_with_3d,elephant,0.815
327,top_model_weights_with_3d,elephant,0.86
328,top_model_weights_with_3d,elephant,0.79
329,top_model_weights_with_3d,elephant,0.81
330,top_model_weights_with_3d,elephant,0.8
331,top_model_weights_with_3d,elephant,0.79
332,top_model_weights_with_3d,elephant,0.795
333,top_model_weights_with_3d,elephant,0.76
334,top_model_weights_with_3d,elephant,0.84
335,top_model_weights_with_3d,elephant,0.805
336,top_model_weights_with_3d,elephant,0.795
337,top_model_weights_with_3d,elephant,0.82
338,top_model_weights_with_3d,elephant,0.84
339,top_model_weights_with_3d,elephant,0.865
340,top_model_weights_with_3d,elephant,0.82
341,top_model_weights_with_3d,elephant,0.82
342,top_model_weights_with_3d,elephant,0.86
343,top_model_weights_with_3d,elephant,0.795
344,top_model_weights_with_3d,elephant,0.755
345,top_model_weights_with_3d,elephant,0.855
346,top_model_weights_with_3d,elephant,0.815
347,top_model_weights_with_3d,elephant,0.84
348,top_model_weights_with_3d,elephant,0.845
349,top_model_weights_with_3d,elephant,0.77
350,top_model_weights_with_3d,elephant,0.815
351,top_model_weights_with_3d,elephant,0.8
352,top_model_weights_with_3d,elephant,0.77
353,top_model_weights_with_3d,elephant,0.77
354,top_model_weights_with_3d,elephant,0.785
355,top_model_weights_with_3d,elephant,0.82
356,top_model_weights_with_3d,elephant,0.835
357,top_model_weights_with_3d,elephant,0.81
358,top_model_weights_with_3d,elephant,0.855
359,top_model_weights_with_3d,elephant,0.79
360,top_model_weights_with_3d,elephant,0.825
361,top_model_weights_with_3d,elephant,0.82
362,top_model_weights_with_3d,elephant,0.825
363,top_model_weights_with_3d,elephant,0.79
364,top_model_weights_with_3d,elephant,0.81
365,top_model_weights_with_3d,elephant,0.81
366,top_model_weights_with_3d,elephant,0.795
367,top_model_weights_with_3d,elephant,0.815
368,top_model_weights_with_3d,elephant,0.785
369,top_model_weights_with_3d,elephant,0.835
370,top_model_weights_with_3d,elephant,0.835
371,top_model_weights_with_3d,elephant,0.74
372,top_model_weights_with_3d,elephant,0.83
373,top_model_weights_with_3d,elephant,0.845
374,top_model_weights_with_3d,elephant,0.775
375,top_model_weights_with_3d,elephant,0.81
376,top_model_weights_with_3d,elephant,0.785
377,top_model_weights_with_3d,elephant,0.805
378,top_model_weights_with_3d,elephant,0.84
379,top_model_weights_with_3d,elephant,0.815
380,top_model_weights_with_3d,elephant,0.785
381,top_model_weights_with_3d,elephant,0.845
382,top_model_weights_with_3d,elephant,0.825
383,top_model_weights_with_3d,elephant,0.85
384,top_model_weights_with_3d,elephant,0.765
385,top_model_weights_with_3d,elephant,0.825
386,top_model_weights_with_3d,elephant,0.81
387,top_model_weights_with_3d,elephant,0.82
388,top_model_weights_with_3d,elephant,0.83
389,top_model_weights_with_3d,elephant,0.795
390,top_model_weights_with_3d,elephant,0.86
391,top_model_weights_with_3d,elephant,0.825
392,top_model_weights_with_3d,elephant,0.805
393,top_model_weights_with_3d,elephant,0.84
394,top_model_weights_with_3d,elephant,0.76
395,top_model_weights_with_3d,elephant,0.81
396,top_model_weights_with_3d,elephant,0.795
397,top_model_weights_with_3d,elephant,0.79
398,top_model_weights_with_3d,elephant,0.845
399,top_model_weights_with_3d,elephant,0.8
400,top_model_weights_with_3d,elephant,0.805
401,top_model_weights_with_3d,elephant,0.79
402,top_model_weights_with_3d,elephant,0.78
403,top_model_weights_with_3d,elephant,0.84
404,top_model_weights_with_3d,elephant,0.85
405,top_model_weights_with_3d,elephant,0.8
406,top_model_weights_with_3d,elephant,0.86
407,top_model_weights_with_3d,elephant,0.81
408,top_model_weights_with_3d,elephant,0.805
409,top_model_weights_with_3d,elephant,0.82
410,top_model_weights_with_3d,elephant,0.795
411,top_model_weights_with_3d,elephant,0.805
412,top_model_weights_with_3d,elephant,0.81
413,top_model_weights_with_3d,elephant,0.825
414,top_model_weights_with_3d,elephant,0.8
415,top_model_weights_with_3d,elephant,0.825
416,top_model_weights_with_3d,elephant,0.865
417,top_model_weights_with_3d,elephant,0.81
418,top_model_weights_with_3d,elephant,0.875
419,top_model_weights_with_3d,elephant,0.835
420,top_model_weights_with_3d,elephant,0.775
421,top_model_weights_with_3d,elephant,0.8
422,top_model_weights_with_3d,elephant,0.815
423,top_model_weights_with_3d,elephant,0.815
424,top_model_weights_with_3d,elephant,0.835
425,top_model_weights_with_3d,elephant,0.81
426,top_model_weights_with_3d,elephant,0.805
427,top_model_weights_with_3d,elephant,0.825
428,top_model_weights_with_3d,elephant,0.825
429,top_model_weights_with_3d,elephant,0.84
430,top_model_weights_with_3d,elephant,0.84
431,top_model_weights_with_3d,elephant,0.81
432,top_model_weights_with_3d,elephant,0.84
433,top_model_weights_with_3d,elephant,0.845
434,top_model_weights_with_3d,elephant,0.8
435,top_model_weights_with_3d,elephant,0.78
436,top_model_weights_with_3d,elephant,0.83
437,top_model_weights_with_3d,elephant,0.79
438,top_model_weights_with_3d,elephant,0.855
439,top_model_weights_with_3d,elephant,0.825
440,top_model_weights_with_3d,elephant,0.84
441,top_model_weights_with_3d,elephant,0.81
442,top_model_weights_with_3d,elephant,0.8
443,top_model_weights_with_3d,elephant,0.825
444,top_model_weights_with_3d,elephant,0.805
445,top_model_weights_with_3d,elephant,0.85
446,top_model_weights_with_3d,elephant,0.805
447,top_model_weights_with_3d,elephant,0.805
448,top_model_weights_with_3d,elephant,0.845
449,top_model_weights_with_3d,elephant,0.775
450,top_model_weights_with_3d,elephant,0.85
451,top_model_weights_with_3d,elephant,0.775
452,top_model_weights_with_3d,elephant,0.79
453,top_model_weights_with_3d,elephant,0.835
454,top_model_weights_with_3d,elephant,0.8
455,top_model_weights_with_3d,elephant,0.81
456,top_model_weights_with_3d,elephant,0.82
457,top_model_weights_with_3d,elephant,0.795
458,top_model_weights_with_3d,elephant,0.815
459,top_model_weights_with_3d,elephant,0.82
460,top_model_weights_with_3d,elephant,0.865
461,top_model_weights_with_3d,elephant,0.845
462,top_model_weights_with_3d,elephant,0.82
463,top_model_weights_with_3d,elephant,0.795
464,top_model_weights_with_3d,elephant,0.845
465,top_model_weights_with_3d,elephant,0.805
466,top_model_weights_with_3d,elephant,0.805
467,top_model_weights_with_3d,elephant,0.83
468,top_model_weights_with_3d,elephant,0.835
469,top_model_weights_with_3d,elephant,0.835
470,top_model_weights_with_3d,elephant,0.815
471,top_model_weights_with_3d,elephant,0.83
472,top_model_weights_with_3d,elephant,0.875
473,top_model_weights_with_3d,elephant,0.79
474,top_model_weights_with_3d,elephant,0.805
475,top_model_weights_with_3d,elephant,0.81
476,top_model_weights_with_3d,elephant,0.825
477,top_model_weights_with_3d,elephant,0.785
478,top_model_weights_with_3d,elephant,0.835
479,top_model_weights_with_3d,elephant,0.77
480,top_model_weights_with_3d,elephant,0.82
481,top_model_weights_with_3d,elephant,0.85
482,top_model_weights_with_3d,elephant,0.88
483,top_model_weights_with_3d,elephant,0.82
484,top_model_weights_with_3d,elephant,0.83
485,top_model_weights_with_3d,elephant,0.815
486,top_model_weights_with_3d,elephant,0.825
487,top_model_weights_with_3d,elephant,0.8
488,top_model_weights_with_3d,elephant,0.765
489,top_model_weights_with_3d,elephant,0.81
490,top_model_weights_with_3d,elephant,0.86
491,top_model_weights_with_3d,elephant,0.81
492,top_model_weights_with_3d,elephant,0.845
493,top_model_weights_with_3d,elephant,0.785
494,top_model_weights_with_3d,elephant,0.845
495,top_model_weights_with_3d,elephant,0.82
496,top_model_weights_with_3d,elephant,0.805
497,top_model_weights_with_3d,elephant,0.79
498,top_model_weights_with_3d,elephant,0.81
499,top_model_weights_with_3d,elephant,0.81
500,top_model_weights_with_3d_2,elephant,0.845
501,top_model_weights_with_3d_2,elephant,0.805
502,top_model_weights_with_3d_2,elephant,0.84
503,top_model_weights_with_3d_2,elephant,0.8
504,top_model_weights_with_3d_2,elephant,0.8
505,top_model_weights_with_3d_2,elephant,0.765
506,top_model_weights_with_3d_2,elephant,0.785
507,top_model_weights_with_3d_2,elephant,0.8
508,top_model_weights_with_3d_2,elephant,0.805
509,top_model_weights_with_3d_2,elephant,0.82
510,top_model_weights_with_3d_2,elephant,0.795
511,top_model_weights_with_3d_2,elephant,0.87
512,top_model_weights_with_3d_2,elephant,0.785
513,top_model_weights_with_3d_2,elephant,0.84
514,top_model_weights_with_3d_2,elephant,0.81
515,top_model_weights_with_3d_2,elephant,0.82
516,top_model_weights_with_3d_2,elephant,0.79
517,top_model_weights_with_3d_2,elephant,0.845
518,top_model_weights_with_3d_2,elephant,0.81
519,top_model_weights_with_3d_2,elephant,0.82
520,top_model_weights_with_3d_2,elephant,0.79
521,top_model_weights_with_3d_2,elephant,0.8
522,top_model_weights_with_3d_2,elephant,0.805
523,top_model_weights_with_3d_2,elephant,0.79
524,top_model_weights_with_3d_2,elephant,0.82
525,top_model_weights_with_3d_2,elephant,0.765
526,top_model_weights_with_3d_2,elephant,0.8
527,top_model_weights_with_3d_2,elephant,0.795
528,top_model_weights_with_3d_2,elephant,0.88
529,top_model_weights_with_3d_2,elephant,0.82
530,top_model_weights_with_3d_2,elephant,0.805
531,top_model_weights_with_3d_2,elephant,0.83
532,top_model_weights_with_3d_2,elephant,0.78
533,top_model_weights_with_3d_2,elephant,0.8
534,top_model_weights_with_3d_2,elephant,0.845
535,top_model_weights_with_3d_2,elephant,0.815
536,top_model_weights_with_3d_2,elephant,0.8
537,top_model_weights_with_3d_2,elephant,0.78
538,top_model_weights_with_3d_2,elephant,0.785
539,top_model_weights_with_3d_2,elephant,0.815
540,top_model_weights_with_3d_2,elephant,0.805
541,top_model_weights_with_3d_2,elephant,0.79
542,top_model_weights_with_3d_2,elephant,0.755
543,top_model_weights_with_3d_2,elephant,0.81
544,top_model_weights_with_3d_2,elephant,0.77
545,top_model_weights_with_3d_2,elephant,0.8
546,top_model_weights_with_3d_2,elephant,0.8
547,top_model_weights_with_3d_2,elephant,0.825
548,top_model_weights_with_3d_2,elephant,0.8
549,top_model_weights_with_3d_2,elephant,0.815
550,top_model_weights_with_3d_2,elephant,0.85
551,top_model_weights_with_3d_2,elephant,0.835
552,top_model_weights_with_3d_2,elephant,0.82
553,top_model_weights_with_3d_2,elephant,0.82
554,top_model_weights_with_3d_2,elephant,0.8
555,top_model_weights_with_3d_2,elephant,0.815
556,top_model_weights_with_3d_2,elephant,0.805
557,top_model_weights_with_3d_2,elephant,0.825
558,top_model_weights_with_3d_2,elephant,0.795
559,top_model_weights_with_3d_2,elephant,0.83
560,top_model_weights_with_3d_2,elephant,0.805
561,top_model_weights_with_3d_2,elephant,0.795
562,top_model_weights_with_3d_2,elephant,0.775
563,top_model_weights_with_3d_2,elephant,0.79
564,top_model_weights_with_3d_2,elephant,0.78
565,top_model_weights_with_3d_2,elephant,0.785
566,top_model_weights_with_3d_2,elephant,0.825
567,top_model_weights_with_3d_2,elephant,0.845
568,top_model_weights_with_3d_2,elephant,0.76
569,top_model_weights_with_3d_2,elephant,0.84
570,top_model_weights_with_3d_2,elephant,0.79
571,top_model_weights_with_3d_2,elephant,0.815
572,top_model_weights_with_3d_2,elephant,0.825
573,top_model_weights_with_3d_2,elephant,0.835
574,top_model_weights_with_3d_2,elephant,0.84
575,top_model_weights_with_3d_2,elephant,0.83
576,top_model_weights_with_3d_2,elephant,0.79
577,top_model_weights_with_3d_2,elephant,0.8
578,top_model_weights_with_3d_2,elephant,0.785
579,top_model_weights_with_3d_2,elephant,0.79
580,top_model_weights_with_3d_2,elephant,0.805
581,top_model_weights_with_3d_2,elephant,0.86
582,top_model_weights_with_3d_2,elephant,0.835
583,top_model_weights_with_3d_2,elephant,0.81
584,top_model_weights_with_3d_2,elephant,0.815
585,top_model_weights_with_3d_2,elephant,0.82
586,top_model_weights_with_3d_2,elephant,0.8
587,top_model_weights_with_3d_2,elephant,0.82
588,top_model_weights_with_3d_2,elephant,0.795
589,top_model_weights_with_3d_2,elephant,0.825
590,top_model_weights_with_3d_2,elephant,0.86
591,top_model_weights_with_3d_2,elephant,0.84
592,top_model_weights_with_3d_2,elephant,0.79
593,top_model_weights_with_3d_2,elephant,0.805
594,top_model_weights_with_3d_2,elephant,0.765
595,top_model_weights_with_3d_2,elephant,0.775
596,top_model_weights_with_3d_2,elephant,0.83
597,top_model_weights_with_3d_2,elephant,0.845
598,top_model_weights_with_3d_2,elephant,0.825
599,top_model_weights_with_3d_2,elephant,0.81
600,top_model_weights_with_3d_2,elephant,0.835
601,top_model_weights_with_3d_2,elephant,0.805
602,top_model_weights_with_3d_2,elephant,0.83
603,top_model_weights_with_3d_2,elephant,0.815
604,top_model_weights_with_3d_2,elephant,0.79
605,top_model_weights_with_3d_2,elephant,0.83
606,top_model_weights_with_3d_2,elephant,0.805
607,top_model_weights_with_3d_2,elephant,0.745
608,top_model_weights_with_3d_2,elephant,0.805
609,top_model_weights_with_3d_2,elephant,0.785
610,top_model_weights_with_3d_2,elephant,0.83
611,top_model_weights_with_3d_2,elephant,0.76
612,top_model_weights_with_3d_2,elephant,0.815
613,top_model_weights_with_3d_2,elephant,0.845
614,top_model_weights_with_3d_2,elephant,0.825
615,top_model_weights_with_3d_2,elephant,0.79
616,top_model_weights_with_3d_2,elephant,0.815
617,top_model_weights_with_3d_2,elephant,0.865
618,top_model_weights_with_3d_2,elephant,0.77
619,top_model_weights_with_3d_2,elephant,0.805
620,top_model_weights_with_3d_2,elephant,0.8
621,top_model_weights_with_3d_2,elephant,0.815
622,top_model_weights_with_3d_2,elephant,0.785
623,top_model_weights_with_3d_2,elephant,0.815
